[2025-12-22 13:26:31.344]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2025-12-25 04:02:54.289]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-25 04:02:54.334]	 Already installed "tmux-continuum"
[2025-12-25 04:02:54.334]	 Already installed "tmux-resurrect"
[2025-12-25 04:02:54.344]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-25 04:02:54.365]	 Updating all plugins!
[2025-12-25 04:02:54.365]	 
[2025-12-25 04:02:54.851]	   "tmux-continuum" update success
[2025-12-25 04:02:54.853]	     | Already up to date.
[2025-12-25 04:02:54.876]	   "tmux-resurrect" update success
[2025-12-25 04:02:54.878]	     | Already up to date.
[2025-12-25 04:02:54.889]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-25 04:02:54.938]	 Done.

[2025-12-25 04:06:00.964]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2025-12-25 04:06:00.975]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-25 04:06:01.021]	 Already installed "tmux-continuum"
[2025-12-25 04:06:01.021]	 Already installed "tmux-resurrect"
[2025-12-25 04:06:01.032]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-25 04:06:01.051]	 Updating all plugins!
[2025-12-25 04:06:01.052]	 
[2025-12-25 04:06:01.529]	   "tmux-resurrect" update success
[2025-12-25 04:06:01.531]	     | Already up to date.
[2025-12-25 04:06:01.546]	   "tmux-continuum" update success
[2025-12-25 04:06:01.548]	     | Already up to date.
[2025-12-25 04:06:01.559]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-25 04:06:01.608]	 Done.

[2025-12-29 23:10:05.009]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2025-12-29 23:10:05.020]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-29 23:10:05.066]	 Already installed "tmux-resurrect"
[2025-12-29 23:10:05.067]	 Already installed "tmux-continuum"
[2025-12-29 23:10:05.077]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-29 23:10:05.097]	 Updating all plugins!
[2025-12-29 23:10:05.097]	 
[2025-12-29 23:10:05.660]	   "tmux-resurrect" update success
[2025-12-29 23:10:05.662]	     | Already up to date.
[2025-12-29 23:10:05.666]	   "tmux-continuum" update success
[2025-12-29 23:10:05.668]	     | Already up to date.
[2025-12-29 23:10:05.680]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-29 23:10:05.734]	 Done.

[2026-01-23 14:57:40.099]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2026-01-23 14:57:40.111]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/install_plugins
[2026-01-23 14:57:40.157]	 Already installed "tmux-resurrect"
[2026-01-23 14:57:40.157]	 Already installed "tmux-continuum"
[2026-01-23 14:57:40.168]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/update_plugins all
[2026-01-23 14:57:40.188]	 Updating all plugins!
[2026-01-23 14:57:40.188]	 
[2026-01-23 14:57:40.807]	   "tmux-resurrect" update success
[2026-01-23 14:57:40.813]	     | Already up to date.
[2026-01-23 14:57:40.842]	   "tmux-continuum" update success
[2026-01-23 14:57:40.849]	     | Already up to date.
[2026-01-23 14:57:40.865]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/clean_plugins all
[2026-01-23 14:57:40.985]	 Done.

[2026-02-05 10:57:20.937]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2026-02-05 10:57:20.948]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/install_plugins
[2026-02-05 10:57:20.995]	 Already installed "tmux-resurrect"
[2026-02-05 10:57:20.995]	 Already installed "tmux-continuum"
[2026-02-05 10:57:21.005]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/update_plugins all
[2026-02-05 10:57:21.025]	 Updating all plugins!
[2026-02-05 10:57:21.025]	 
[2026-02-05 10:57:21.647]	   "tmux-continuum" update success
[2026-02-05 10:57:21.649]	     | Already up to date.
[2026-02-05 10:57:21.707]	   "tmux-resurrect" update success
[2026-02-05 10:57:21.709]	     | Already up to date.
[2026-02-05 10:57:21.720]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/clean_plugins all
[2026-02-05 10:57:21.768]	 Done.

[2026-02-12 12:11:19.629]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2026-02-12 12:11:19.641]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/install_plugins
[2026-02-12 12:11:19.697]	 Already installed "tmux-resurrect"
[2026-02-12 12:11:19.697]	 Already installed "tmux-continuum"
[2026-02-12 12:11:19.708]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/update_plugins all
[2026-02-12 12:11:19.732]	 Updating all plugins!
[2026-02-12 12:11:19.732]	 
[2026-02-12 12:11:20.496]	   "tmux-resurrect" update success
[2026-02-12 12:11:20.499]	     | Already up to date.
[2026-02-12 12:11:20.511]	   "tmux-continuum" update success
[2026-02-12 12:11:20.513]	     | Already up to date.
[2026-02-12 12:11:20.524]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/clean_plugins all
[2026-02-12 12:11:20.575]	 Done.

[2026-02-19 01:25:22.794]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2026-02-19 01:25:22.806]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/install_plugins
[2026-02-19 01:25:22.854]	 Already installed "tmux-resurrect"
[2026-02-19 01:25:22.855]	 Already installed "tmux-continuum"
[2026-02-19 01:25:22.866]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/update_plugins all
[2026-02-19 01:25:22.892]	 Updating all plugins!
[2026-02-19 01:25:22.893]	 
[2026-02-19 01:25:23.493]	   "tmux-resurrect" update success
[2026-02-19 01:25:23.496]	     | Already up to date.
[2026-02-19 01:25:23.517]	   "tmux-continuum" update success
[2026-02-19 01:25:23.519]	     | Already up to date.
[2026-02-19 01:25:23.530]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/clean_plugins all
[2026-02-19 01:25:23.580]	 Done.

[2026-03-01 04:02:38.849]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2026-03-01 04:02:38.877]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/install_plugins
[2026-03-01 04:02:39.024]	 Already installed "tmux-continuum"
[2026-03-01 04:02:39.026]	 Already installed "tmux-resurrect"
[2026-03-01 04:02:39.070]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/update_plugins all
[2026-03-01 04:02:39.500]	 Updating all plugins!
[2026-03-01 04:02:39.502]	 
[2026-03-01 04:02:41.154]	   "tmux-resurrect" update success
[2026-03-01 04:02:41.174]	     | Already up to date.
[2026-03-01 04:02:41.283]	   "tmux-continuum" update success
[2026-03-01 04:02:41.299]	     | Already up to date.
[2026-03-01 04:02:41.338]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/clean_plugins all
[2026-03-01 04:02:41.614]	 Done.

[2026-03-13 12:23:41.104]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2026-03-13 12:23:41.115]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/install_plugins
[2026-03-13 12:23:41.162]	 Already installed "tmux-resurrect"
[2026-03-13 12:23:41.163]	 Already installed "tmux-continuum"
[2026-03-13 12:23:41.173]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/update_plugins all
[2026-03-13 12:23:41.193]	 Updating all plugins!
[2026-03-13 12:23:41.194]	 
[2026-03-13 12:23:41.850]	   "tmux-continuum" update success
[2026-03-13 12:23:41.855]	     | Already up to date.
[2026-03-13 12:23:41.958]	   "tmux-resurrect" update success
[2026-03-13 12:23:41.966]	     | Already up to date.
[2026-03-13 12:23:41.985]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/clean_plugins all
[2026-03-13 12:23:42.118]	 Done.

